"Name","Quantity","Price","Total Sales","Hour"
"Pineapple Jarrito","28","2.60","72.80","12"
"Platt Carne Asada Taco","310","9.90","3069.00","12"
"Platt Chick Fiest Taco","114","9.90","1128.60","12"
"Platt Fried Fish Taco","52","10.60","551.20","12"
"Platt Grill Fish Tacos","160","10.60","1696.00","12"
"Platter Camarones Taco","140","10.60","1484.00","12"
"Platter Carnitas Tacos","110","9.90","1089.00","12"
"Platter Chicken Tacos","179","9.90","1772.10","12"
"Platter Chorizo Tacos","76","9.90","752.40","12"
"Platter Veggie Tacos","56","9.90","554.40","12"
"PlatterTacos Rancheros","255","9.90","2525.25","12"
"Pollo Costeno","23","12.80","294.40","12"
"Pollo Verde","35","12.80","448.00","12"
"Pull Pork Enchilada","51","10.80","550.80","12"
"Queso blanco","101","5.80","585.80","12"
"Raspberry Tea","39","2.20","85.80","12"
"Red White and Green","21","10.20","214.20","12"
"Shrimp Burrito","133","9.44","1255.45","12"
"Shrimp Fajitas","35","13.86","485.00","12"
"Shrimp n Scallops Pica","7","9.90","69.30","12"
"Shrimp Quesadilla","53","10.30","545.90","12"
"Side Cheese","21","1.70","35.70","12"
"Side Guacamole","152","1.70","258.40","12"
"Side pico de gallo","10","1.70","17.00","12"
"Side Refried Beans","67","1.90","127.30","12"
"Side Rice","133","1.90","252.70","12"
"Side Salsa Large","19","2.50","47.50","12"
"Side Salsa small","14","1.70","23.80","12"
"Side Sour Cream","139","0.70","97.30","12"
"Side Veggie Beans","7","1.90","13.30","12"
"Signle Carne Asada Tac","131","3.42","448.58","12"
"Sing Chick Fiest Taco","28","3.40","95.20","12"
"Single Camarones Taco","62","3.60","223.20","12"
"Single Carnitas Taco","72","3.40","244.80","12"
"Single Chicken Taco","107","3.43","366.98","12"
"Single Chorizo Taco","40","3.40","136.00","12"
"Single Fried Fish Taco","21","3.60","75.60","12"
"Single Grill Fish Taco","66","3.60","237.60","12"
"Single Tacos Rancheros","53","3.40","180.20","12"
"Single Tamale","93","3.99","371.07","12"
"Single Veggie Taco","31","3.40","105.40","12"
"Smothered Burrito","610","8.91","5435.59","12"
"Soup of The Day","13","3.76","48.87","12"
"Sprite","14","2.20","30.80","12"
"Steak Burrito","146","8.26","1205.35","12"
"Steak Fajitas","92","12.87","1184.46","12"
"Steak Quesadillas","6","10.15","60.90","12"
"Steak Verde","34","12.80","435.20","12"
"Strawberry Jarrito","12","2.60","31.20","12"
"Taco Salad","189","10.53","1990.97","12"
"Tamale Platter","48","13.99","671.52","12"
"Tilapia Jalisco","8","12.80","102.40","12"
"Tres Leches","36","5.10","183.60","12"
"Veggie Fajitas","16","12.80","204.80","12"
"Veggie Quesadill","20","9.10","182.00","12"
"Add Chorizo","15","2.00","30.00","13"
"Avo / Port Salad","28","10.69","299.46","13"
"Bean veggie Burrito","35","8.50","297.50","13"
"Bistek Guadalajara","18","13.80","248.40","13"
"bottle Juice","10","2.99","29.90","13"
"Bottled Water","57","1.99","113.43","13"
"Burrito Verde","86","8.90","765.40","13"
"Carnitas","40","10.30","412.00","13"
"Carnitas Burrito","22","8.26","181.70","13"
"Ceviche Acapulco","17","9.90","168.30","13"
"Ceviche Tilapia","16","8.60","137.60","13"
"Cheese Quesadilla","17","8.80","149.60","13"
"Chicken Burrito","61","8.19","499.35","13"
"Chicken Fajitas","71","11.88","843.27","13"
"Chicken Flautas","32","7.90","252.80","13"
"Chicken Quesadilla","76","9.29","706.04","13"
"Chili Burrito","14","8.85","123.90","13"
"Chili Nachos","25","9.20","230.00","13"
"Chips and Salsa_","332","3.80","1261.60","13"
"Churro Sundae","11","4.90","53.90","13"
"Coke","19","2.20","41.80","13"
"Crab Enchiladas Verdes","17","11.80","200.60","13"
"Diet Coke","13","2.20","28.60","13"
"Enchiladas De Camaron","26","10.80","280.80","13"
"Enchiladas Mexicanas","147","9.81","1442.10","13"
"Enchiladas Nortenas","4","10.30","41.20","13"
"Enchiladas Verdes","122","9.80","1195.60","13"
"Ensalada Adobo","12","9.77","117.20","13"
"Ensalada El Sol","9","8.46","76.14","13"
"Ensalada Romana","7","10.52","73.64","13"
"Fajita Burrito","91","9.27","843.15","13"
"Fajita Salad","11","10.25","112.79","13"
"Fajitas De Mariscos","7","14.80","103.60","13"
"Fajitas Mixtas","52","13.90","722.98","13"
"Fiesta Salad","12","10.76","129.09","13"
"Flan","15","4.90","73.50","13"
"Flautas Zapata","33","9.80","323.40","13"
"Fountain","1094","2.20","2406.80","13"
"Fried Ice Cream","22","4.90","107.80","13"
"Grapefruit Jarrito","3","2.60","7.80","13"
"Guacamole","131","7.90","1034.90","13"
"Huevos Con Burrito","24","8.46","203.15","13"
"Huevos Rancheros","5","10.80","54.00","13"
"Kids Cup","6","1.69","10.14","13"
"Mandarin Jarrito","13","2.60","33.80","13"
"Mango Jarrito","27","2.60","70.20","13"
"Mexican COKE","41","2.99","122.59","13"
"Mexican Soda","166","2.60","431.60","13"
"Misc","173","2.50","432.31","13"
"Mixed Taco Platter","172","10.60","1823.20","13"
"Personal Chips n Salsa","99","2.40","237.60","13"
"Pineapple Jarrito","27","2.60","70.20","13"
"Platt Carne Asada Taco","146","9.90","1445.40","13"
"Platt Chick Fiest Taco","46","9.90","455.40","13"
"Platt Fried Fish Taco","25","10.60","265.00","13"
"Platt Grill Fish Tacos","51","10.60","540.60","13"
"Platter Camarones Taco","59","10.60","625.40","13"
"Platter Carnitas Tacos","55","9.86","542.50","13"
"Platter Chicken Tacos","79","9.84","777.10","13"
"Platter Chorizo Tacos","36","9.90","356.40","13"
"Platter Veggie Tacos","26","9.90","257.40","13"
"PlatterTacos Rancheros","104","9.90","1029.60","13"
"Pollo Costeno","10","12.80","128.00","13"
"Pollo Verde","10","12.80","128.00","13"
"Pull Pork Enchilada","16","10.80","172.80","13"
"Queso blanco","52","5.80","301.60","13"
"Raspberry Tea","12","2.20","26.40","13"
"Red White and Green","13","10.20","132.60","13"
"Shrimp Burrito","73","9.45","689.95","13"
"Shrimp Fajitas","21","13.82","290.30","13"
"Shrimp n Scallops Pica","8","9.90","79.20","13"
"Shrimp Quesadilla","22","10.30","226.60","13"
"Side Cheese","11","1.70","18.70","13"
"Side Guacamole","81","1.70","137.70","13"
"Side pico de gallo","7","1.70","11.90","13"
"Side Refried Beans","46","1.90","87.40","13"
"Side Rice","75","1.90","142.50","13"
"Side Salsa Large","11","2.50","27.50","13"
"Side Salsa small","10","1.70","17.00","13"
"Side Sour Cream","67","0.70","46.90","13"
"Signle Carne Asada Tac","72","3.44","247.98","13"
"Sing Chick Fiest Taco","11","3.40","37.40","13"
"Single Camarones Taco","17","3.60","61.20","13"
"Single Carnitas Taco","39","3.40","132.60","13"
"Single Chicken Taco","64","3.45","220.78","13"
"Single Chorizo Taco","21","3.40","71.40","13"
"Single Fried Fish Taco","9","3.60","32.40","13"
"Single Grill Fish Taco","17","3.60","61.20","13"
"Single Tacos Rancheros","35","3.40","119.00","13"
"Single Tamale","62","3.99","247.38","13"
"Single Veggie Taco","5","3.40","17.00","13"
"Smothered Burrito","209","8.90","1860.10","13"
"Soup of The Day","4","3.24","12.96","13"
"Sprite","6","2.20","13.20","13"
"Steak Burrito","59","8.20","483.65","13"
"Steak Fajitas","40","12.98","519.00","13"
"Steak Quesadillas","6","10.15","60.90","13"
"Steak Verde","19","12.80","243.20","13"
"Strawberry Jarrito","13","2.60","33.80","13"
"Taco Salad","68","10.47","711.80","13"
"Tamale Platter","18","13.99","251.82","13"
"Tilapia Jalisco","6","12.80","76.80","13"
"Tres Leches","26","5.10","132.60","13"
"Veggie Fajitas","9","12.98","116.79","13"
"Veggie Quesadill","11","8.92","98.10","13"
"Add Chorizo","8","2.00","16.00","14"
"Avo / Port Salad","20","11.14","222.87","14"
"Bean veggie Burrito","20","8.36","167.25","14"
"Bistek Guadalajara","13","13.80","179.40","14"
"bottle Juice","9","3.14","28.23","14"
"Bottled Water","29","1.99","57.71","14"
"Burrito Verde","75","8.90","667.50","14"
"Carnitas","25","10.30","257.50","14"
"Carnitas Burrito","20","8.45","169.00","14"
"Ceviche Acapulco","18","9.90","178.20","14"
"Ceviche Tilapia","17","8.60","146.20","14"
"Cheese Quesadilla","18","8.80","158.40","14"
"Chicken Burrito","34","8.10","275.40","14"
"Chicken Fajitas","30","12.03","360.97","14"
"Chicken Flautas","22","7.90","173.80","14"
"Chicken Quesadilla","37","9.29","343.73","14"
"Chili Burrito","9","8.60","77.40","14"
"Chili Nachos","30","9.20","276.00","14"
"Chips and Salsa_","183","3.80","695.40","14"
"Churro Sundae","5","4.90","24.50","14"
"Coke","20","2.20","44.00","14"
"Crab Enchiladas Verdes","9","11.80","106.20","14"
"Diet Coke","10","2.20","22.00","14"
"Enchiladas De Camaron","8","10.80","86.40","14"
"Enchiladas Mexicanas","77","9.80","754.60","14"
"Enchiladas Nortenas","1","10.30","10.30","14"
"Enchiladas Verdes","60","9.83","589.59","14"
"Ensalada Adobo","5","9.60","48.00","14"
"Ensalada El Sol","2","9.79","19.58","14"
"Ensalada Romana","4","11.09","44.36","14"
"Fajita Burrito","45","9.25","416.25","14"
"Fajita Salad","7","10.28","71.99","14"
"Fajitas De Mariscos","6","14.80","88.80","14"
"Fajitas Mixtas","18","13.94","250.90","14"
"Fiesta Salad","5","11.19","55.95","14"
"Flan","4","4.90","19.60","14"
"Flautas Zapata","12","9.80","117.60","14"
"Fountain","496","2.20","1091.20","14"
"Fried Ice Cream","13","4.90","63.70","14"
"Grapefruit Jarrito","4","2.60","10.40","14"
"Guacamole","81","7.90","639.90","14"
"Huevos Con Burrito","13","8.23","107.05","14"
"Huevos Rancheros","2","10.80","21.60","14"
"Kids Cup","3","1.69","5.07","14"
"Mandarin Jarrito","5","2.60","13.00","14"
"Mango Jarrito","10","2.60","26.00","14"
"Mexican COKE","20","2.99","59.80","14"
"Mexican Soda","118","2.60","306.80","14"
"Misc","145","4.68","679.15","14"
"Mixed Taco Platter","112","10.60","1187.20","14"
"Personal Chips n Salsa","67","2.40","160.80","14"
"Pineapple Jarrito","7","2.60","18.20","14"
"Platt Carne Asada Taco","85","9.92","843.09","14"
"Platt Chick Fiest Taco","16","9.90","158.40","14"
"Platt Fried Fish Taco","13","10.60","137.80","14"
"Platt Grill Fish Tacos","32","10.60","339.20","14"
"Platter Camarones Taco","23","10.60","243.80","14"
"Platter Carnitas Tacos","33","9.90","326.70","14"
"Platter Chicken Tacos","62","9.90","613.80","14"
"Platter Chorizo Tacos","15","9.90","148.50","14"
"Platter Veggie Tacos","20","9.90","198.00","14"
"PlatterTacos Rancheros","51","9.93","506.49","14"
"Pollo Costeno","7","12.80","89.60","14"
"Pollo Verde","7","12.80","89.60","14"
"Pull Pork Enchilada","12","10.80","129.60","14"
"Queso blanco","40","5.80","232.00","14"
"Raspberry Tea","11","2.20","24.20","14"
"Red White and Green","8","10.20","81.60","14"
"Shrimp Burrito","33","9.22","304.20","14"
"Shrimp Fajitas","11","13.80","151.80","14"
"Shrimp n Scallops Pica","1","9.90","9.90","14"
"Shrimp Quesadilla","9","10.30","92.70","14"
"Side Cheese","7","1.70","11.90","14"
"Side Guacamole","58","1.70","98.60","14"
"Side pico de gallo","6","1.70","10.20","14"
"Side Refried Beans","30","1.90","57.00","14"
"Side Rice","90","1.90","171.00","14"
"Side Salsa Large","22","2.50","55.00","14"
"Side Salsa small","2","1.70","3.40","14"
"Side Sour Cream","68","0.70","47.60","14"
"Side Veggie Beans","1","1.90","1.90","14"
"Signle Carne Asada Tac","56","3.40","190.40","14"
"Signle Carne Asada Tac -","118","1.00","118.00","14"
"Sing Chick Fiest Taco","17","3.40","57.80","14"
"Single Camarones Taco","10","3.60","36.00","14"
"Single Carnitas Taco","23","3.40","78.20","14"
"Single Carnitas Taco - 1","129","1.00","129.00","14"
"Single Chicken Taco","34","3.40","115.60","14"
"Single Chicken Taco - 1T","94","1.00","94.00","14"
"Single Chorizo Taco","20","3.40","68.00","14"
"Single Fried Fish Taco","22","3.60","79.20","14"
"Single Grill Fish Taco","15","3.60","54.00","14"
"Single Tacos Rancheros","10","3.40","34.00","14"
"Single Tamale","29","3.99","115.71","14"
"Single Veggie Taco","4","3.40","13.60","14"
"Smothered Burrito","136","8.91","1211.99","14"
"Soup of The Day","11","3.81","41.89","14"
"Sprite","11","2.20","24.20","14"
"Steak Burrito","35","8.25","288.75","14"
"Steak Fajitas","20","12.91","258.29","14"
"Steak Quesadillas","5","10.15","50.75","14"
"Steak Verde","9","12.80","115.20","14"
"Strawberry Jarrito","3","2.60","7.80","14"
"Taco Salad","22","10.30","226.53","14"
"Tamale Platter","5","13.99","69.95","14"
"Tilapia Jalisco","5","12.80","64.00","14"
"Tres Leches","23","5.10","117.30","14"
"Veggie Fajitas","5","13.12","65.59","14"
"Veggie Quesadill","5","9.10","45.50","14"
"Add Chorizo","3","2.00","6.00","15"
"Avo / Port Salad","8","11.25","90.04","15"
"Bean veggie Burrito","21","8.10","170.10","15"
"Bistek Guadalajara","12","13.80","165.60","15"
"bottle Juice","2","2.99","5.98","15"
"Bottled Water","17","1.99","33.83","15"
"Burrito Verde","40","8.90","356.00","15"
"Carnitas","16","10.30","164.80","15"
"Carnitas Burrito","8","8.32","66.55","15"
"Ceviche Acapulco","13","9.90","128.70","15"
"Ceviche Tilapia","16","8.60","137.60","15"
"Cheese Quesadilla","20","9.02","180.40","15"
"Chicken Burrito","24","8.10","194.40","15"
"Chicken Fajitas","42","11.84","497.19","15"
"Chicken Flautas","31","7.90","244.90","15"
"Chicken Quesadilla","54","9.29","501.66","15"
"Chili Burrito","7","8.85","61.95","15"
"Chili Nachos","11","9.25","101.70","15"
"Chips and Salsa_","131","3.78","495.80","15"
"Churro Sundae","5","4.90","24.50","15"
"Coke","1","2.20","2.20","15"
"Crab Enchiladas Verdes","13","11.80","153.40","15"
"Diet Coke","5","2.20","11.00","15"
"Enchiladas De Camaron","12","10.80","129.60","15"
"Enchiladas Mexicanas","59","9.80","578.20","15"
"Enchiladas Nortenas","2","10.30","20.60","15"
"Enchiladas Verdes","65","9.80","637.00","15"
"Ensalada Adobo","4","10.10","40.40","15"
"Ensalada El Sol","6","8.96","53.75","15"
"Ensalada Romana","3","8.10","24.30","15"
"Fajita Burrito","43","9.20","395.70","15"
"Fajita Salad","7","10.39","72.73","15"
"Fajitas De Mariscos","5","14.80","74.00","15"
"Fajitas Mixtas","32","14.33","458.56","15"
"Fiesta Salad","4","10.84","43.36","15"
"Flan","4","4.90","19.60","15"
"Flautas Zapata","24","9.80","235.20","15"
"Fountain","379","2.20","833.80","15"
"Fried Ice Cream","10","4.90","49.00","15"
"Grapefruit Jarrito","3","2.60","7.80","15"
"Guacamole","81","7.90","639.90","15"
"Huevos Con Burrito","11","8.26","90.85","15"
"Huevos Rancheros","5","10.80","54.00","15"
"Kids Cup","1","1.69","1.69","15"
"Mandarin Jarrito","6","2.60","15.60","15"
"Mango Jarrito","9","2.60","23.40","15"
"Mexican COKE","11","2.99","32.89","15"
"Mexican Soda","76","2.60","197.60","15"
"Misc","98","3.53","346.33","15"
"Mixed Taco Platter","86","10.60","911.60","15"
"Personal Chips n Salsa","48","2.40","115.20","15"
"Platt Carne Asada Taco","91","9.94","904.49","15"
"Platt Chick Fiest Taco","17","9.90","168.30","15"
"Platt Fried Fish Taco","11","10.60","116.60","15"
"Platt Grill Fish Tacos","55","10.60","583.00","15"
"Platter Camarones Taco","31","10.60","328.60","15"
"Platter Carnitas Tacos","21","9.90","207.90","15"
"Platter Chicken Tacos","47","9.90","465.30","15"
"Platter Chorizo Tacos","10","9.90","99.00","15"
"Platter Veggie Tacos","14","9.90","138.60","15"
"PlatterTacos Rancheros","29","9.90","287.10","15"
"Pollo Costeno","4","12.80","51.20","15"
"Pollo Verde","4","12.80","51.20","15"
"Pull Pork Enchilada","9","10.80","97.20","15"
"Queso blanco","24","5.80","139.20","15"
"Raspberry Tea","7","2.20","15.40","15"
"Red White and Green","7","10.20","71.40","15"
"Shrimp Burrito","23","8.98","206.45","15"
"Shrimp Fajitas","12","13.93","167.10","15"
"Shrimp n Scallops Pica","2","9.90","19.80","15"
"Shrimp Quesadilla","14","10.30","144.20","15"
"Side Cheese","6","1.70","10.20","15"
"Side Guacamole","38","1.70","64.60","15"
"Side pico de gallo","5","1.70","8.50","15"
"Side Refried Beans","33","1.90","62.70","15"
"Side Rice","73","1.90","138.70","15"
"Side Salsa Large","9","2.50","22.50","15"
"Side Salsa small","2","1.70","3.40","15"
"Side Sour Cream","34","0.70","23.80","15"
"Side Veggie Beans","1","1.90","1.90","15"
"Signle Carne Asada Tac","36","3.40","122.40","15"
"Signle Carne Asada Tac -","61","1.00","61.00","15"
"Sing Chick Fiest Taco","7","3.40","23.80","15"
"Single Camarones Taco","7","3.60","25.20","15"
"Single Carnitas Taco","18","3.40","61.20","15"
"Single Carnitas Taco - 1","109","1.00","109.00","15"
"Single Chicken Taco","32","3.40","108.80","15"
"Single Chicken Taco - 1T","60","1.00","60.00","15"
"Single Chorizo Taco","8","3.40","27.20","15"
"Single Fried Fish Taco","9","3.60","32.40","15"
"Single Grill Fish Taco","21","3.60","75.60","15"
"Single Tacos Rancheros","10","3.40","34.00","15"
"Single Tamale","25","3.99","99.75","15"
"Single Veggie Taco","4","3.40","13.60","15"
"Smothered Burrito","85","8.95","760.95","15"
"Soup of The Day","6","3.82","22.94","15"
"Sprite","2","2.20","4.40","15"
"Steak Burrito","27","8.62","232.70","15"
"Steak Fajitas","17","12.89","219.19","15"
"Steak Quesadillas","5","10.15","50.75","15"
"Steak Verde","10","12.80","128.00","15"
"Strawberry Jarrito","3","2.60","7.80","15"
"Taco Salad","21","10.71","224.91","15"
"Tamale Platter","6","13.99","83.94","15"
"Tilapia Jalisco","1","12.80","12.80","15"
"Tres Leches","15","5.10","76.50","15"
"Veggie Fajitas","6","12.80","76.80","15"
"Veggie Quesadill","6","9.10","54.60","15"
"Add Chorizo","15","2.00","30.00","16"
"Avo / Port Salad","14","11.73","164.18","16"
"Bean veggie Burrito","24","8.31","199.49","16"
